-- Merging decision tree log ---
manifest
ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.github.dmallcott:DismissibleImageView:1.0.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\DismissibleImageView-1.0.1.aar\2e135bfda7e2161ffac437df7e117e6b\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.chathuralakmal:AndroidImagePopup:1.2.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\AndroidImagePopup-1.2.1.aar\c0b4e7dee2ece0144b2bae451ff2c93e\AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.android:facebook-login:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-login-4.30.0.aar\b32b1c0bd24c3f2a3e4e4ddc25338ff8\AndroidManifest.xml:21:1-31:12
MERGED from [com.firebaseui:firebase-ui-database:0.4.4] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-0.4.4.aar\7a456a3fc410fa84e9734b2942d93f8b\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.Mariovc:ImagePicker:1.2.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\ImagePicker-1.2.0.aar\b8e3b7df653961e51c6d8ccb06ba2ad6\AndroidManifest.xml:17:1-31:12
MERGED from [com.github.eschao:android-ElasticListView:v1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\android-ElasticListView-v1.0.aar\c5bba10bab7e14045d327f70b5460b7c\AndroidManifest.xml:2:1-17:12
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\ca8cc3c5a8756aacfeb3c05cf57cf290\AndroidManifest.xml:2:1-15:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.6.0.aar\2ca16883b18c4452de20aaffb31d603d\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-common:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-common-4.30.0.aar\896e3419d48b0145f1679d50c9775e87\AndroidManifest.xml:21:1-36:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\library-1.4.2.aar\69894ae99ea837a5031a8efedab9f23d\AndroidManifest.xml:6:1-16:12
